id;fecha;genero;edad;nivel_formacion;carrera_grado;tipo_universidad;pais;provincia;trabajo;rubro;dotacion;origen_capital;dotacion_rh;puesto;tipo_contratacion;jornada;funcion;personas_a_cargo;anios_empresa;anios_puesto;anios_rh;sueldo_bruto;beneficios;bono;bono_frecuencia;ajuste;ajuste_porcentaje;ajuste_mes;otros_proyectos;partidos_oficina;agenda;idioma_exigencia;idioma_porcentaje;satisfaccion;busqueda;desarrollo;anecdota;influencia_rh;colegio;colegio_fundamento;comunidad;comunidades;tarea_odiosa;diversidad_sexual;discapacidad;libertad_ser;diversidad_management;contrata_senior;contrata_discapacidad;lenguaje_inclusivo;linea_segura;sufrio_acoso;machismo;modalidad;dias_teletrabajo;satisfaccion_retorno;estres;comparacion;motivo;tipo_cambio;multiplicador;sueldo_ft;sueldo_dolar;cuenta
221;2022-10-20T08:52:43Z;Mujer cis;36 - 40;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Santa Fe;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;101 - 250;Nacional;4;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;0;0;10;280000;Medicina prepaga / Plan de salud, Abono de celular, Comedor / Almuerzos, Frutas y snacks, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;47;Agosto;No;SÃ­;No me interesa;No;0;4;No estoy buscando cambiar;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Creo que se deberia crear para cumplir la funcion que cumplen dichos colegios, para regular los sueldos, honorarios, realizar capacitaciones, asesoramiento, etc.;No;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;Si;No;Ni de acuerdo ni en desacuerdo;No;Si;Si, es muy machista;Mixto;2 dÃ­as;Algo satisfecho;7;Con menos estrÃ©s;Presion por cumplir con los tiempos establecidos.;171.85;1;280000;1629.327902240326;1
222;2022-10-20T09:43:58Z;Mujer cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;1 - 50;Nacional;2;Responsable;Indeterminado;Full time;Generalista;1;0;0;13;280000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Equipamiento ergonÃ³mico de teletrabajo, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;45.5;Agosto;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;No sabrÃ­a decirte;No;0;5;No estoy buscando cambiar;1;Que en una entrevista para un puesto de RRHH, me preguntaran si era de llorar y si habÃ­a visto gente llorando.;Si, tiene un rol importante real;No;NA;Si;Comunidad HR y grupos de diferentes Universidades;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0;No;No;Ni de acuerdo ni en desacuerdo;No se;No;Si pero no es tanto;NA;NA;NA;NA;NA;NA;171.85;1;280000;1629.327902240326;1
223;2022-10-20T12:04:57Z;Hombre cis;46 - 50;Terciario completo;No estudiÃ© en la Universidad;No estudiÃ© en la Universidad;Argentina;Chubut;RelaciÃ³n de Dependencia;PetrÃ³leo y producciÃ³n de gas, refinaciÃ³n de petrÃ³leo;51 - 100;Nacional;2;Responsable;Indeterminado;Full time;Generalista;1;3;3;13;570;Medicina prepaga / Plan de salud, Abono de celular, Frutas y snacks, Gimnasio, PrÃ©stamos;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;44;Septiembre;No;SÃ­;No me interesa;No;0;4;No,  pero escucho ofertas;1;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.3;No;No;Totalmente en desacuerdo;No;Si;Si pero no es tanto;Presencial 100%;No aplica;No aplica / Prefiero no responder;6;Mismo nivel de estrÃ©s;la presiÃ³n por falta de estructira;171.85;1;570;3.3168460867035208;1
224;2022-10-20T12:42:52Z;Mujer cis;25 - 30;MaestrÃ­a o superior en curso;PsicologÃ­a;Universidad PÃºblica;Paraguay;NA;RelaciÃ³n de Dependencia;Comercio;51 - 100;Nacional;2;Analista;Indeterminado;Full time;Generalista;0;1;1;4;4260000;Posgrados, Reintegro 250.000;No recibo bono;No recibo bono;1 solo;11;Agosto;No;No;No estÃ¡ permitido;No;0;3;No,  pero escucho ofertas;3;"Compartir espacios para que los hombres sean escuchados y que me digan ""es cosa de gay""";No tiene un rol importante en la toma de decisiones;Si;De manera a regular las prÃ¡cticas del Ã¡rea.;Si;AsociaciÃ³n Paraguaya de Recursos Humanos;Organizar eventos extras para el Directorio;No;No tengo ninguna discapacidad;En desacuerdo;0.6;No;No;Totalmente de acuerdo;Si;"Lo mÃ¡ximo fue ""sos lesbiana porque no te maquillas""";Si pero no es tanto;Presencial 100%;No aplica;Muy insatisfecho;6;Con menos estrÃ©s;BÃºsquedas que surgen, eventos extras que organizar.;7209.47;1;4260000;590.8894828607373;1
226;2022-10-20T13:29:16Z;Mujer cis;25 - 30;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Industria metalÃºrgica, metalmecÃ¡nica;101 - 250;Nacional;3;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;2;2;3;196037;Comedor / Almuerzos, Gimnasio, Idiomas, PrÃ©stamos;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;61;Octubre;Si, en proyectos ad honorem;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.3;4;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.1;No;No;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;Presencial 100%;No aplica;No aplica / Prefiero no responder;7;Con mÃ¡s estrÃ©s;NA;171.85;1;196037;1140.7448356124528;1
227;2022-10-20T14:27:06Z;Mujer cis;31 - 35;MaestrÃ­a o superior completa;PsicologÃ­a;Universidad PÃºblica;Paraguay;NA;RelaciÃ³n de Dependencia;Otros;1.001 - 2.500;Nacional;9;Gerente;Indeterminado;Full time;Reclutamiento y selecciÃ³n;6;0;0;13;12500000;Abono de celular, Combustible, Comedor / Almuerzos;No recibo bono;No recibo bono;No tuve ajustes;0;Julio;No;No;No me interesa;No;0;2;SÃ­, activamente;3;El conocer todo tipo de personas;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;NA;Archivar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7209.47;1;12500000;1733.8306421969992;1
228;2022-10-20T14:35:40Z;Mujer cis;25 - 30;MaestrÃ­a o superior completa;PsicologÃ­a;Universidad PÃºblica;Paraguay;NA;RelaciÃ³n de Dependencia;Comercio;501 - 1.000;Nacional;7;Gerente;Indeterminado;Full time;Reclutamiento y selecciÃ³n;2;0;0;7;9000000;Tarjeta de descuento, Frutas y snacks;No recibo bono;No recibo bono;No tuve ajustes;0;NA;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7209.47;1;9000000;1248.3580623818393;1
229;2022-10-20T15:53:01Z;Mujer cis;36 - 40;Terciario completo;No estudiÃ© en la Universidad;No estudiÃ© en la Universidad;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;251 - 500;Nacional;16;Analista;Indeterminado;Full time;AdministraciÃ³n de personal;0;0;0;15;240000;Medicina prepaga / Plan de salud, Horarios flexibles, Licencias extendidas, Abono de internet, Frutas y snacks, Home office, PrÃ©stamos;Un sueldo;Semestral;1 solo;20.5;Septiembre;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;240000;1396.5667733488508;1
231;2022-10-20T16:19:36Z;Mujer cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Mendoza;RelaciÃ³n de Dependencia;MinerÃ­a;101 - 250;Multinacional;5;HRBP;Indeterminado;Full time;CapacitaciÃ³n y desarrollo;0;12;0;15;360000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Combustible, Comedor / Almuerzos, Home office, Idiomas, Posgrados;Dos sueldos;Anual;3 o mÃ¡s ajustes;60;Septiembre;No;Trabajo full remoto;No me interesa;Si;0.5;4;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;De acuerdo;0.2;No;No se;Totalmente en desacuerdo;No;Si;Si, es muy machista;Remoto 100%;5 dÃ­as;Algo satisfecho;8;Con menos estrÃ©s;NA;171.85;1;360000;2094.850160023276;1
232;2022-10-20T22:52:56Z;Hombre cis;46 - 50;Diplomado de posgrado abandonado;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;101 - 250;Nacional;4;Jefe;Indeterminado;Full time;Generalista;3;3;3;25;400000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de celular, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Home office;Un sueldo;Anual;3 o mÃ¡s ajustes;98;Octubre;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;No lo hemos hablado aun.;No;NA;4;No estoy buscando cambiar;2;NA;Si, tiene un rol importante real;No;Menos burocracia para una profesiÃ³n q no tiene restricciones academicas para desempeÃ±arla;Si;Talento de Cessi;Organizar la fiesta/regalos de fin de aÃ±o;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.2;No;No;Totalmente en desacuerdo;No;No;No es un entorno machista;Remoto 100%;5 dÃ­as;Muy satisfecho;7;Con menos estrÃ©s;muchos temas al mismo tiempo.;171.85;1;400000;2327.611288914751;1
234;2022-10-21T11:43:37Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;TecnologÃ­as de informaciÃ³n;51 - 100;Multinacional;5;HRBP;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;2;2;4;400000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas, programa para nomades digitales, horas libres por mes, bono profit sharing, etc.;Menos de un sueldo;Semestral;3 o mÃ¡s ajustes;80;Octubre;Si, en emprendimiento relacionado con RRHH;Trabajo full remoto;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;0.3;5;No,  pero escucho ofertas;4;NA;Si, tiene un rol importante real;No se;NA;Si;slack tech recruiters arg;que la gente renuncie;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.5;No;No;Totalmente de acuerdo;Si;No;No es un entorno machista;Remoto 100%;No aplica;No aplica / Prefiero no responder;8;Con mÃ¡s estrÃ©s;carga de trabajo;171.85;1;400000;2327.611288914751;1
235;2022-10-21T11:48:43Z;Mujer cis;41 - 45;Diplomado de posgrado completo;PsicologÃ­a;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;1 - 50;Nacional;2;Gerente;Indeterminado;Full time;Reclutamiento y selecciÃ³n;5;10;2;15;620000;Medicina prepaga / Plan de salud, Horarios flexibles, Abono de celular, Combustible, Home office, Idiomas;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;1 solo;41;Agosto;No;Trabajo full remoto;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.3;4;No estoy buscando cambiar;4;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;Tech Recruiter, Grupo de Whatsapp;Armar presentaciones en PowerPoint;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;620000;3607.7974978178645;1
236;2022-10-21T12:39:49Z;Mujer cis;31 - 35;Diplomado de posgrado completo;AdministraciÃ³n de Empresas;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Bancos, banca online;5.001 - 10.000;Nacional;170;Responsable;Indeterminado;Full time;DiseÃ±o organizacional;2;5;1;10;450000;Medicina prepaga / Plan de salud, Horarios flexibles, Licencias extendidas, Abono de internet, Equipamiento ergonÃ³mico de teletrabajo, GuaderÃ­a, Gimnasio, Home office, Idiomas, Posgrados, PrÃ©stamos;Dos sueldos;Anual;3 o mÃ¡s ajustes;80;Septiembre;No;Trabajo full remoto;no hay un lineamiento establecido, si cumplis objetivos no es una prohibiciÃ³n;No;0.2;5;No,  pero escucho ofertas;3;Sume a gente externa en el grupo cerrado de workplace al 2do dia de haber ingresado en la gerencia, grupo de workplace donde se comparten temas propios de RH que nada tienen que ver desde afuera;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;No tendriamos como certificar criterios de personas sobre naturalezas de compaÃ±ias tan diferentes. Algo desde la mirada de sustentabilidad por diversidad, inclusion, genero, pero no en general de HR;Si;CompaÃ±eros de posgrado;decir que nos importan las personas y hacer lo contrario;No;No tengo ninguna discapacidad;Prefiero no responder;0.1;No se;Si;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;Mixto;A elecciÃ³n de cada sector o empleado;Algo satisfecho;9;Mismo nivel de estrÃ©s;Overflow de carga para el equipo;171.85;1;450000;2618.562700029095;1
237;2022-10-21T13:50:23Z;Mujer cis;25 - 30;Universitario completo;PsicologÃ­a;Universidad PÃºblica;Paraguay;NA;RelaciÃ³n de Dependencia;Otros;501 - 1.000;Nacional;14;Responsable;Indeterminado;Full time;Reclutamiento y selecciÃ³n;2;5;5;7;4000000;Horarios flexibles, Abono de celular, Abono de internet, GuaderÃ­a;No recibo bono;No recibo bono;No tuve ajustes;0;NA;No;No;No estÃ¡ permitido;No;0;3;SÃ­, activamente;3;Le tomÃ© el formulario de solicitud de empleo a una persona que ya firmÃ³ contrato;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;Se podrÃ­a trabajar con asesores legales externos de igual manera, solo que hay empresas que no quieren pagar aparte;No;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.9;Si;Si;Totalmente de acuerdo;Si;No;No es un entorno machista;Presencial 100%;No aplica;Algo satisfecho;5;Con mÃ¡s estrÃ©s;Por la desorganizaciÃ³n de los clientes internos;7209.47;1;4000000;554.8258055030398;1
238;2022-10-21T15:31:21Z;Hombre cis;25 - 30;Universitario en curso;PsicologÃ­a;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;ConstrucciÃ³n;51 - 100;Nacional;1;Responsable;Indeterminado;Full time;Generalista;0;2;2;9;157300;Medicina prepaga / Plan de salud;Menos de un sueldo;Anual;3 o mÃ¡s ajustes;66;Octubre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;3;SÃ­, activamente;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Es necesario profesionalizar mas y mas el sector.;Si;Grupos de Whatsapp y LinkdIn;Archivar;Si;No tengo ninguna discapacidad;En desacuerdo;0.3;Si;No;De acuerdo;No;No;Si pero no es tanto;Presencial 100%;No aplica;Algo insatisfecho;7;Con mÃ¡s estrÃ©s;Manejar situaciones conflictivas con el personal.;171.85;1;157300;915.333139365726;1
239;2022-10-22T07:27:00Z;Mujer cis;36 - 40;Universitario completo;AbogacÃ­a;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;101 - 250;Multinacional;2;Responsable;Indeterminado;Full time;Generalista;2;8;8;10;230000;Medicina prepaga / Plan de salud, Home office, Idiomas, Seguro de vida (adicionales a los de ley);No recibo bono;No recibo bono;3 o mÃ¡s ajustes;50;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.1;3;No,  pero escucho ofertas;2;.;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Soy abogada;Si;Linkedin;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;De acuerdo;0.5;Si;No;En desacuerdo;Si;No;Si, es muy machista;Mixto;2 dÃ­as;Muy insatisfecho;8;Mismo nivel de estrÃ©s;Cantidad de trabajo;171.85;1;230000;1338.376491125982;1
242;2022-10-22T10:38:14Z;Hombre cis;36 - 40;MaestrÃ­a o superior en curso;RRHH / RRLL / RRTT;Universidad Privada;Bolivia;NA;RelaciÃ³n de Dependencia;Otros;101 - 250;Nacional;4;Gerente;Indeterminado;Full time;DiseÃ±o organizacional;3;0;0;10;25000;Tarjeta de descuento, Horarios flexibles, Comedor / Almuerzos, Gimnasio, Posgrados, Reintegros en capacitaciÃ³n;Dos sueldos;Anual;No tuve ajustes;0;Enero;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;3;No,  pero escucho ofertas;2;NA;Si, tiene un rol importante real;No;NA;Si;NA;TrÃ¡mites presenciales en organismos pÃºblicos;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6.96;1;25000;3591.9540229885056;1
243;2022-10-22T13:37:47Z;Hombre cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Comercio;1.001 - 2.500;Nacional;12;Analista;Indeterminado;Full time;Relaciones laborales;0;1;1;4;205;Frutas y snacks;No recibo bono;No recibo bono;1 solo;50;Octubre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;3;No,  pero escucho ofertas;2;N/c;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;Archivar;No;No tengo ninguna discapacidad;En desacuerdo;0.4;No;Si;Totalmente en desacuerdo;No;No;Si pero no es tanto;Presencial 100%;No aplica;Muy insatisfecho;2;No me siento estresada o estresado;Actividades nuevas;171.85;1;205;1.19290078556881;1
244;2022-10-22T22:27:36Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;NeuquÃ©n;RelaciÃ³n de Dependencia;PetrÃ³leo y producciÃ³n de gas, refinaciÃ³n de petrÃ³leo;5.001 - 10.000;Nacional;25;HRBP;Plazo Fijo;Full time;Cultura y bienestar;0;0;3;5;410000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Combustible, Frutas y snacks, GuaderÃ­a, Gimnasio, Home office;No recibo bono;No recibo bono;No tuve ajustes;0;Octubre;Si, en emprendimiento relacionado con RRHH;NA;NA;No;NA;4;NA;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;Si;NA;Archivar;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;NA;Si;No se;En desacuerdo;Si;Si;Si, es muy machista;Mixto;2 dÃ­as;No aplica / Prefiero no responder;4;Con menos estrÃ©s;NA;171.85;1;410000;2385.80157113762;1
245;2022-10-23T13:31:11Z;Mujer cis;41 - 45;Universitario abandonado;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Otros;251 - 500;Multinacional;10;Gerente;Indeterminado;Full time;Generalista;0;1;1;20;760000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Home office, Idiomas;No recibo bono;No recibo bono;No tuve ajustes;19;Agosto;No;Trabajo full remoto;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;0.9;3;SÃ­, activamente;2;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.1;Si;No;De acuerdo;Si;No;No es un entorno machista;Remoto 100%;A elecciÃ³n de cada sector o empleado;No aplica / Prefiero no responder;10;Mismo nivel de estrÃ©s;NA;171.85;1;760000;4422.461448938027;1
246;2022-10-24T11:01:06Z;Mujer cis;18 - 25;Universitario en curso;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Bancos, banca online;5.001 - 10.000;Multinacional;97;Analista;Indeterminado;Full time;Compensaciones y beneficios;0;0;0;5;399000;Medicina prepaga / Plan de salud, Abono de internet, Combustible, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, GuaderÃ­a, Gimnasio, PrÃ©stamos, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;94;Noviembre;No;No;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0.1;4;No,  pero escucho ofertas;2;NA;No tiene un rol importante en la toma de decisiones;No se;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;De acuerdo;0.3;Si;Si;Totalmente de acuerdo;No se;No;Si, es muy machista;Mixto;2 dÃ­as;Muy satisfecho;9;Con mÃ¡s estrÃ©s;AdaptaciÃ³n a nuevo entorno laboral;171.85;1;399000;2321.7922606924644;1
247;2022-10-24T14:50:02Z;Mujer cis;18 - 25;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Medios de comunicaciÃ³n, cultura, grÃ¡ficos;251 - 500;Multinacional;10;HRBP;Indeterminado;Full time;Generalista;0;0;0;5;220000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de internet, Comedor / Almuerzos, Gimnasio, Home office, PrÃ©stamos;Un sueldo;Anual;No tuve ajustes;0;NA;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;220000;1280.1862089031133;1
249;2022-10-24T15:03:20Z;Mujer cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;ConstrucciÃ³n;501 - 1.000;Nacional;7;Analista;Indeterminado;Full time;Generalista;0;3;3;10;360000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Frutas y snacks, Home office;No recibo bono;No recibo bono;3 o mÃ¡s ajustes;105;Octubre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0;4;No,  pero escucho ofertas;5;"Todo el mundo me busca ""novio"" porque ""no puede ser que estes sola""";Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Mucha gente hace nuestro trabajo sin estar capacitado;Si;NA;Archivar;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;171.85;1;360000;2094.850160023276;1
250;2022-10-24T15:13:47Z;Mujer cis;36 - 40;MaestrÃ­a o superior completa;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Terminales automotrices, fÃ¡bricas autopartistas, y afines;5.001 - 10.000;Multinacional;100;Analista;Indeterminado;Full time;CapacitaciÃ³n y desarrollo;0;1;1;8;293000;Medicina prepaga / Plan de salud, Horarios flexibles, Charter / Servicio de transporte, Comedor / Almuerzos, GuaderÃ­a, Gimnasio, Home office, PrÃ©stamos, Seguro de vida (adicionales a los de ley);Un sueldo;Anual;3 o mÃ¡s ajustes;40;Agosto;Si, en emprendimiento relacionado con RRHH;SÃ­;No me interesa;No;0.2;5;No,  pero escucho ofertas;4;No recuerdo;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Para cuidar la profesiÃ³n;Si;Chats;Reportes;No;No tengo ninguna discapacidad;De acuerdo;0.2;No se;No se;En desacuerdo;No se;No;Si pero no es tanto;Mixto;3 dÃ­as;Algo satisfecho;8;Mismo nivel de estrÃ©s;Tiempos;171.85;1;293000;1704.9752691300553;1
